,location_id,address_1,address_2,city,state,zip,county,location_source_value
0,2747,,,,54,,54740,54-740
1,2937,,,,54,,54440,54-440
2,71,,,,54,,54320,54-320
3,1707,,,,54,,54760,54-760
4,1924,,,,54,,54400,54-400
5,2398,,,,54,,54770,54-770
6,566,,,,54,,54220,54-220
7,148,,,,54,,54640,54-640
8,1472,,,,54,,54720,54-720
9,2089,,,,54,,54260,54-260
10,1745,,,,54,,54650,54-650
11,2828,,,,54,,54580,54-580
12,2885,,,,54,,54980,54-980
13,2523,,,,54,,54180,54-180
14,2732,,,,54,,54360,54-360
15,1105,,,,54,,54080,54-080
16,1608,,,,54,,54300,54-300
17,569,,,,54,,54520,54-520
18,1032,,,,54,,54490,54-490
19,1821,,,,54,,54500,54-500
20,3016,,,,54,,54890,54-890
21,3174,,,,54,,54870,54-870
22,153,,,,54,,54999,54-999
23,796,,,,54,,54140,54-140
24,1673,,,,54,,54270,54-270
25,2674,,,,54,,54610,54-610
26,856,,,,54,,54420,54-420
27,1722,,,,54,,54190,54-190
28,697,,,,54,,54170,54-170
29,1303,,,,54,,54120,54-120
30,2121,,,,54,,54210,54-210
31,2442,,,,54,,54410,54-410
32,2856,,,,54,,54390,54-390
33,1597,,,,54,,54200,54-200
34,3108,,,,54,,54950,54-950
35,2195,,,,54,,54450,54-450
36,2777,,,,54,,54660,54-660
37,1656,,,,54,,54430,54-430
38,2435,,,,54,,54880,54-880
39,1027,,,,54,,54100,54-100
40,2044,,,,54,,54530,54-530
41,3036,,,,54,,54001,54-001
42,1314,,,,54,,54330,54-330
43,1565,,,,54,,54480,54-480
44,1907,,,,54,,54070,54-070
45,2171,,,,54,,54730,54-730
46,605,,,,54,,54570,54-570
47,1277,,,,54,,54680,54-680
48,134,,,,54,,54340,54-340
49,358,,,,54,,54620,54-620
50,292,,,,54,,54150,54-150
51,754,,,,54,,54110,54-110
52,1637,,,,54,,54370,54-370
53,1963,,,,54,,54510,54-510
54,3074,,,,54,,54460,54-460
55,1612,,,,54,,54020,54-020
56,2298,,,,54,,54280,54-280
57,2615,,,,54,,54670,54-670
58,1920,,,,54,,54310,54-310
59,2198,,,,54,,54380,54-380
60,1051,,,,54,,54160,54-160
61,2444,,,,54,,54290,54-290
62,846,,,,54,,54130,54-130
63,1431,,,,54,,54250,54-250
64,1628,,,,54,,54700,54-700
65,2439,,,,54,,54750,54-750
66,2456,,,,54,,54470,54-470
67,1453,,,,54,,54630,54-630
68,1914,,,,54,,54590,54-590
69,2982,,,,54,,54830,54-830
70,2140,,,,54,,54550,54-550
71,2030,,,,54,,54060,54-060
72,3027,,,,54,,54540,54-540
73,26,,,,54,,54000,54-000
74,955,,,,54,,54030,54-030
75,1918,,,,54,,54050,54-050
76,2038,,,,54,,54230,54-230
77,2815,,,,54,,54040,54-040
78,1103,,,,54,,54010,54-010
79,422,,,,54,,54350,54-350
80,1627,,,,54,,54560,54-560
81,696,,,,54,,54690,54-690
82,1558,,,,54,,54090,54-090
83,2753,,,,54,,54710,54-710
84,460,,,,AK,,02170,02-170
85,1515,,,,AK,,02090,02-090
86,2695,,,,AK,,02220,02-220
87,2915,,,,AK,,02080,02-080
88,2401,,,,AK,,02130,02-130
89,111,,,,AK,,02020,02-020
90,1986,,,,AK,,02280,02-280
91,3130,,,,AK,,02100,02-100
92,2870,,,,AK,,02040,02-040
93,2468,,,,AK,,02200,02-200
94,3084,,,,AK,,02190,02-190
95,2341,,,,AK,,02070,02-070
96,2617,,,,AK,,02150,02-150
97,1041,,,,AK,,02270,02-270
98,598,,,,AK,,02110,02-110
99,3161,,,,AK,,02160,02-160
100,3010,,,,AK,,02010,02-010
101,2946,,,,AK,,02260,02-260
102,2517,,,,AK,,02050,02-050
103,775,,,,AK,,02180,02-180
104,3015,,,,AK,,02230,02-230
105,2504,,,,AK,,02240,02-240
106,2479,,,,AK,,02210,02-210
107,852,,,,AK,,02120,02-120
108,3175,,,,AK,,02250,02-250
109,718,,,,AK,,02290,02-290
110,1436,,,,AK,,02060,02-060
111,347,,,,AL,,01540,01-540
112,1028,,,,AL,,01100,01-100
113,1823,,,,AL,,01060,01-060
114,2721,,,,AL,,01310,01-310
115,480,,,,AL,,01490,01-490
116,1300,,,,AL,,01280,01-280
117,2518,,,,AL,,01140,01-140
118,748,,,,AL,,01340,01-340
119,774,,,,AL,,01230,01-230
120,1662,,,,AL,,01030,01-030
121,1811,,,,AL,,01050,01-050
122,200,,,,AL,,01360,01-360
123,2669,,,,AL,,01300,01-300
124,691,,,,AL,,01580,01-580
125,1104,,,,AL,,01220,01-220
126,1184,,,,AL,,01010,01-010
127,1405,,,,AL,,01420,01-420
128,1487,,,,AL,,01660,01-660
129,1064,,,,AL,,01470,01-470
130,526,,,,AL,,01380,01-380
131,619,,,,AL,,01070,01-070
132,2067,,,,AL,,01430,01-430
133,2596,,,,AL,,01170,01-170
134,751,,,,AL,,01630,01-630
135,1227,,,,AL,,01120,01-120
136,1296,,,,AL,,01350,01-350
137,724,,,,AL,,01190,01-190
138,1233,,,,AL,,01290,01-290
139,1144,,,,AL,,01530,01-530
140,2129,,,,AL,,01200,01-200
141,755,,,,AL,,01560,01-560
142,2716,,,,AL,,01650,01-650
143,978,,,,AL,,01160,01-160
144,1010,,,,AL,,01400,01-400
145,2221,,,,AL,,01000,01-000
146,932,,,,AL,,01210,01-210
147,1151,,,,AL,,01410,01-410
148,2352,,,,AL,,01640,01-640
149,634,,,,AL,,01320,01-320
150,110,,,,AL,,01550,01-550
151,664,,,,AL,,01480,01-480
152,2377,,,,AL,,01590,01-590
153,800,,,,AL,,01090,01-090
154,2974,,,,AL,,01520,01-520
155,713,,,,AL,,01240,01-240
156,491,,,,AL,,01020,01-020
157,2236,,,,AL,,01450,01-450
158,10,,,,AL,,01570,01-570
159,122,,,,AL,,01270,01-270
160,1282,,,,AL,,01460,01-460
161,2531,,,,AL,,01370,01-370
162,1697,,,,AL,,01180,01-180
163,2494,,,,AL,,01110,01-110
164,1578,,,,AL,,01390,01-390
165,1874,,,,AL,,01150,01-150
166,2271,,,,AL,,01330,01-330
167,926,,,,AL,,01500,01-500
168,996,,,,AL,,01260,01-260
169,1848,,,,AL,,01600,01-600
170,2817,,,,AL,,01130,01-130
171,777,,,,AL,,01040,01-040
172,396,,,,AL,,01620,01-620
173,1305,,,,AL,,01610,01-610
174,323,,,,AL,,01250,01-250
175,1712,,,,AL,,01080,01-080
176,103,,,,AL,,01440,01-440
177,711,,,,AL,,01510,01-510
178,1248,,,,AR,,04620,04-620
179,1593,,,,AR,,04640,04-640
180,2574,,,,AR,,04310,04-310
181,90,,,,AR,,04150,04-150
182,1278,,,,AR,,04470,04-470
